,author_id,gender,hometown,books
0,14980615,female,"Albuquerque, New Mexico","{'book_title': 'I Choose Peace: Raw Stories of Real People Finding Contentment and Happiness', 'book_isbn13': {'@nil': 'true'}, 'book_average_rating': '4.28', 'book_publiser': 'Thomas Nelson'}"
1,33280,,"Cleveland, OH","{'book_title': 'The Adventures of Super Diaper Baby (Super Diaper Baby, #1)', 'book_isbn13': '9780439376068', 'book_average_rating': '4.24', 'book_publiser': 'Blue Sky Press'}"
2,61105,male,"Springfield, MA","{'book_title': 'Fox in Socks', 'book_isbn13': '9780007158478', 'book_average_rating': '4.07', 'book_publiser': ""Green Back Books / HarperCollins Children's Books""}"
3,3362,male,"Syracuse, New York","{'book_title': 'Papa, Please Get the Moon for Me', 'book_isbn13': '9780887081774', 'book_average_rating': '4.16', 'book_publiser': 'Simon  Schuster Books for Young Readers'}"
4,4880403,female,,"{'book_title': ""The Wonderful Baby You Are: A Record of Baby's First Year: Baby Memory Book with Milestone Stickers and Pockets"", 'book_isbn13': '9780525574583', 'book_average_rating': '4.50', 'book_publiser': 'Clarkson Potter Publishers'}"
5,217195,female,,"{'book_title': '40 Days With Jesus: Celebrating His Presence', 'book_isbn13': {'@nil': 'true'}, 'book_average_rating': '4.58', 'book_publiser': None}"
6,5086768,male,,"{'book_title': 'Here Are My Hands', 'book_isbn13': '9780805011685', 'book_average_rating': '3.88', 'book_publiser': 'Square Fish'}"
7,59483,,Kyoto,"{'book_title': 'The Art of Splatoon 2', 'book_isbn13': '9781506713748', 'book_average_rating': '4.57', 'book_publiser': 'Dark Horse Books'}"
8,6906496,,,"{'book_title': 'Tribe of Mentors: Short Life Advice from the Best in the World', 'book_isbn13': {'@nil': 'true'}, 'book_average_rating': '4.15', 'book_publiser': 'Audible Studios'}"
9,7064519,,,"{'book_title': 'Strange Planet: The Sneaking, Hiding, Vibrating Creature', 'book_isbn13': '9780063049741', 'book_average_rating': '0.0', 'book_publiser': 'HarperCollins'}"
10,1077326,female,"Yate, South Gloucestershire, England","{'book_title': 'Harry Potter and the Order of the Phoenix (Harry Potter, #5, Part 1)', 'book_isbn13': '9781855496644', 'book_average_rating': '4.62', 'book_publiser': 'BBC Audiobooks'}"
11,1077326,female,"Yate, South Gloucestershire, England","{'book_title': 'Harry Potter and the Order of the Phoenix (Harry Potter, #5, Part 1)', 'book_isbn13': '9781855496644', 'book_average_rating': '4.62', 'book_publiser': 'BBC Audiobooks'}"
12,5725556,male,"Manhattan, New York City, New York","{'book_title': 'Hamilton: Ukulele Selections', 'book_isbn13': '9781495088209', 'book_average_rating': '4.37', 'book_publiser': 'Hal Leonard Publishing Corporation'}"
13,4454736,female,"Chicago, IL","{'book_title': 'Steam Train, Dream Train 1-2-3', 'book_isbn13': '9781452149141', 'book_average_rating': '3.98', 'book_publiser': 'Chronicle Books'}"
14,17835618,,"Redmond, Oregon","{'book_title': 'Love Inc.', 'book_isbn13': {'@nil': 'true'}, 'book_average_rating': '5.00', 'book_publiser': 'Razorbill'}"
15,19794,male,"Cape Girardeau, Missouri","{'book_title': 'Adventures of Rush Revere #1-3 (Adventures of Rush Revere #1-3)', 'book_isbn13': '9781501137327', 'book_average_rating': '4.16', 'book_publiser': 'Threshold Editions'}"
16,191218,female,"Los Angeles, California","{'book_title': 'Button Up!: Wrinkled Rhymes', 'book_isbn13': '9780152050504', 'book_average_rating': '3.87', 'book_publiser': ""Harcourt Children's Books""}"
17,141487,male,,"{'book_title': ""Ansel Adams' Yosemite: The Special Edition Prints"", 'book_isbn13': '9780316456128', 'book_average_rating': '4.81', 'book_publiser': 'Ansel Adams'}"
18,311467,male,"Philadelphia, PA","{'book_title': 'SUMMARY OF UNFREEDOM OF THE PRESS By Mark Levin', 'book_isbn13': '9781086533125', 'book_average_rating': '0.0', 'book_publiser': None}"
